"","3Fr","Alk","Ane","Col","Dia","Dts","Geb","Hag","Mul","Odi","Ros","Sav","Sel","Wis","HTP","NHC","Emr","Hsr","Ccm"
"2015-02-04",49,31,42,186,66,29,37,112,179,74,23,90,73,33,220,75,0,0,0
"2015-02-05",43,52,50,188,56,36,44,134,189,72,27,80,79,32,223,77,0,0,0
"2015-02-06",41,40,49,195,68,25,40,140,168,62,29,80,104,36,222,83,0,0,0
"2015-02-07",58,52,43,164,86,29,41,119,183,80,15,88,93,29,236,84,0,0,0
"2015-02-08",49,46,57,197,72,16,45,135,173,83,12,83,84,41,250,103,0,0,0
"2015-02-09",53,59,51,240,84,39,30,130,207,75,24,111,92,44,229,82,0,0,0
"2015-02-10",58,43,36,178,76,38,50,126,171,67,29,82,0,40,199,71,0,0,0
"2015-02-11",48,35,43,190,75,29,39,140,180,59,16,84,68,32,196,69,0,0,0
"2015-02-12",36,43,53,170,87,33,43,117,201,68,31,93,81,39,220,92,0,0,0
"2015-02-13",51,49,38,233,83,39,53,121,183,68,34,89,69,49,258,83,0,0,0
"2015-02-14",53,38,65,179,78,33,42,136,211,73,16,97,4,34,251,97,0,0,0
"2015-02-15",56,50,59,203,81,29,47,137,191,89,15,93,115,39,250,91,0,0,0
"2015-02-16",51,48,45,224,95,45,50,143,194,100,29,93,92,31,252,81,0,0,0
"2015-02-17",56,48,36,169,80,29,45,135,183,69,21,93,58,38,223,74,0,0,0
"2015-02-18",48,36,48,213,59,35,38,123,174,70,22,92,95,29,199,71,0,0,0
"2015-02-19",46,49,38,205,75,35,49,129,167,72,18,93,85,41,234,81,0,0,0
"2015-02-20",51,45,47,183,76,35,29,118,189,61,31,83,93,35,239,85,0,0,0
"2015-02-21",49,45,54,173,84,25,42,128,225,91,25,83,83,33,216,100,0,0,0
"2015-02-22",52,46,70,180,67,15,43,142,203,81,12,68,90,38,242,98,0,0,0
"2015-02-23",53,58,43,191,84,35,37,131,173,72,27,102,91,31,230,80,0,0,0
"2015-02-24",42,38,40,195,77,24,42,112,167,52,16,88,85,31,174,66,0,0,0
"2015-02-25",51,37,27,166,80,32,47,133,156,55,16,68,64,29,185,67,0,0,0
"2015-02-26",40,42,31,167,79,43,41,109,157,70,10,75,79,26,217,85,0,0,0
"2015-02-27",47,46,31,187,79,32,44,124,183,68,11,73,82,31,197,88,0,0,0
"2015-02-28",50,44,55,155,83,23,36,132,196,64,16,80,97,46,235,106,0,0,0
"2015-03-01",55,32,46,189,73,36,40,121,156,59,10,73,94,31,200,95,0,0,0
"2015-03-02",38,48,46,193,99,37,42,133,169,61,22,83,5,32,214,62,0,0,0
"2015-03-03",42,38,28,200,83,27,35,109,155,53,13,69,97,35,192,76,0,0,0
"2015-03-04",44,44,36,187,78,21,35,108,160,67,19,67,69,33,201,81,0,0,0
"2015-03-05",42,35,37,164,93,29,29,123,190,66,26,94,69,33,167,84,0,0,0
"2015-03-06",45,47,41,197,73,26,35,101,175,66,17,78,85,46,188,88,0,0,0
"2015-03-07",62,53,29,178,91,30,42,123,206,77,27,68,1,35,225,105,0,0,0
"2015-03-08",57,47,50,191,62,28,44,117,193,102,11,82,97,37,244,101,0,0,0
"2015-03-09",57,47,49,197,84,54,45,137,191,77,32,83,4,44,236,86,0,0,0
"2015-03-10",39,42,36,134,73,30,42,121,133,78,18,76,70,31,215,75,0,0,0
"2015-03-11",43,41,46,185,85,43,44,100,165,63,30,99,81,36,232,80,0,0,0
"2015-03-12",45,53,39,205,80,43,38,123,174,57,19,73,88,37,229,82,0,0,0
"2015-03-13",52,37,55,173,96,39,40,111,152,67,23,92,86,46,221,99,0,0,0
"2015-03-14",54,53,45,196,74,39,35,147,141,77,23,66,95,31,239,106,0,0,0
"2015-03-15",62,60,51,187,84,36,47,143,198,63,18,97,100,38,249,102,0,0,0
"2015-03-16",52,54,57,213,108,37,52,141,199,84,46,96,81,44,259,90,0,0,0
"2015-03-17",42,49,37,152,85,32,41,133,192,72,23,63,87,36,208,87,0,0,0
"2015-03-18",46,52,46,185,71,35,41,109,161,94,25,76,93,37,213,88,0,0,0
"2015-03-19",44,46,41,160,80,50,52,121,168,63,22,77,0,39,230,79,0,0,0
"2015-03-20",31,36,49,198,85,27,37,125,173,74,19,71,101,36,228,88,0,0,0
"2015-03-21",44,64,48,184,90,27,42,135,202,82,14,81,122,44,236,113,0,0,0
"2015-03-22",46,55,0,182,72,23,51,141,207,84,9,72,112,41,191,101,0,0,0
"2015-03-23",51,54,69,231,99,52,50,144,191,83,29,97,91,42,249,91,0,0,0
"2015-03-24",35,35,51,179,80,43,37,139,152,62,33,76,96,29,200,88,0,0,0
"2015-03-25",32,46,48,190,72,44,43,125,157,78,18,87,0,36,247,87,0,0,0
"2015-03-26",54,39,40,167,88,44,33,102,66,59,31,92,0,39,224,80,0,0,0
"2015-03-27",51,37,53,181,84,45,55,118,182,67,12,80,89,31,232,89,0,0,0
"2015-03-28",50,44,51,169,83,34,53,150,180,81,18,68,87,50,215,98,0,0,0
"2015-03-29",50,44,52,193,79,30,29,137,138,71,20,73,90,34,212,91,0,0,0
"2015-03-30",50,51,53,222,81,40,43,158,203,71,35,99,90,42,242,96,0,0,0
"2015-03-31",41,45,53,0,77,38,30,127,163,0,20,96,4,44,248,72,0,0,0
"2015-04-01",34,44,45,169,74,35,43,139,170,56,29,85,70,32,230,79,0,0,0
"2015-04-02",52,53,44,199,97,27,43,137,181,62,30,84,76,25,207,88,0,0,0
"2015-04-03",47,53,51,180,67,20,39,116,182,64,13,71,3,46,222,102,0,0,0
"2015-04-04",50,46,38,207,79,33,40,131,228,83,21,81,83,39,203,114,0,0,0
"2015-04-05",48,41,50,181,85,25,48,130,168,81,16,68,91,38,216,92,0,0,0
"2015-04-06",51,52,54,182,80,31,38,130,196,80,14,86,4,51,207,94,0,0,0
"2015-04-07",57,63,55,178,83,49,39,140,186,82,24,107,97,42,217,90,0,0,0
"2015-04-08",45,43,33,174,72,45,57,128,171,68,24,107,88,30,216,75,0,0,0
"2015-04-09",42,36,52,171,65,37,54,97,159,68,29,86,3,32,236,81,0,0,0
"2015-04-10",43,40,46,205,94,40,47,135,145,74,25,87,77,18,224,92,0,0,0
"2015-04-11",57,32,50,195,87,38,53,118,192,98,24,77,4,45,236,112,0,0,0
"2015-04-12",44,54,58,193,68,30,62,157,214,96,23,93,107,52,238,91,0,0,0
"2015-04-13",45,43,52,229,90,51,39,154,182,81,40,95,5,39,231,88,0,0,0
"2015-04-14",43,60,51,203,80,36,51,135,169,73,24,76,0,36,220,87,0,0,0
"2015-04-15",43,41,42,187,92,36,31,127,166,71,34,79,85,37,256,82,0,0,0
"2015-04-16",47,49,65,210,91,32,42,111,195,82,31,88,3,38,241,80,0,0,0
"2015-04-17",33,63,40,157,72,36,50,113,147,73,24,83,0,34,269,82,0,0,0
"2015-04-18",54,37,43,194,73,30,50,147,177,92,29,86,0,58,226,97,0,0,0
"2015-04-19",51,58,61,199,102,24,44,156,200,86,22,92,0,57,264,86,0,0,0
"2015-04-20",53,61,40,220,88,49,55,155,208,86,34,103,100,47,254,80,0,0,0
"2015-04-21",46,46,45,145,89,42,60,116,182,83,21,77,90,31,247,80,0,0,0
"2015-04-22",43,46,66,221,69,43,49,132,145,67,32,82,79,33,236,80,0,0,0
"2015-04-23",50,60,41,174,93,45,42,126,173,84,15,76,93,34,212,92,0,0,0
"2015-04-24",51,39,47,187,84,34,39,126,42,82,27,81,86,38,209,81,0,0,0
"2015-04-25",47,43,33,193,87,47,38,123,198,83,15,81,103,45,220,121,0,0,0
"2015-04-26",54,42,46,177,70,19,40,140,179,84,17,84,97,40,222,79,0,0,0
"2015-04-27",45,48,47,176,91,36,57,123,190,78,23,86,83,33,203,86,0,0,0
"2015-04-28",44,37,45,167,69,36,36,115,150,56,14,87,84,21,194,83,0,0,0
"2015-04-29",38,38,48,163,75,25,36,120,29,60,26,76,86,28,202,82,0,0,0
"2015-04-30",51,46,33,192,74,39,35,108,179,71,26,69,85,33,190,83,0,0,0
"2015-05-01",50,49,27,171,61,24,37,102,158,80,17,55,75,32,193,101,0,0,0
"2015-05-02",45,46,42,165,77,29,44,156,202,78,18,75,82,33,216,110,0,0,0
"2015-05-03",56,48,32,163,75,28,35,125,173,80,11,46,86,31,179,88,0,0,0
"2015-05-04",53,49,47,200,82,49,39,136,205,74,31,89,97,35,221,95,0,0,0
"2015-05-05",38,32,46,144,75,48,41,108,152,62,17,90,89,24,197,84,0,0,0
"2015-05-06",36,43,40,156,68,38,51,102,170,63,26,63,90,33,179,86,0,0,0
"2015-05-07",53,55,36,189,98,37,38,117,158,70,31,89,94,33,214,86,0,0,0
"2015-05-08",49,52,46,180,71,34,39,127,171,85,15,65,89,32,207,104,0,0,0
"2015-05-09",64,66,44,221,85,30,64,160,182,81,26,85,82,55,221,113,0,0,0
"2015-05-10",52,42,55,181,75,29,40,155,205,79,15,94,115,42,235,100,0,0,0
"2015-05-11",57,53,50,209,96,35,45,137,171,76,38,93,96,53,220,103,0,0,0
"2015-05-12",52,48,39,198,79,28,42,111,173,71,18,69,80,30,219,83,0,0,0
"2015-05-13",48,42,63,198,85,41,44,118,156,78,24,94,93,32,219,97,0,0,0
"2015-05-14",59,49,41,198,77,35,47,126,186,82,17,73,108,45,241,108,0,0,0
"2015-05-15",51,70,43,205,82,41,32,154,85,84,26,90,85,46,246,89,0,0,0
"2015-05-16",54,43,40,174,94,36,55,125,192,73,26,74,95,32,183,106,0,0,0
"2015-05-17",68,55,49,182,82,25,64,140,190,96,10,65,121,46,221,100,0,0,0
"2015-05-18",50,60,45,217,79,49,52,147,209,81,26,95,122,37,229,68,0,0,0
"2015-05-19",41,44,40,168,92,35,35,105,26,57,25,71,79,27,205,86,0,0,0
"2015-05-20",38,44,54,191,89,40,52,112,144,77,16,99,103,27,180,77,0,0,0
"2015-05-21",41,39,47,166,73,35,37,115,148,71,31,65,102,45,220,72,0,0,0
"2015-05-22",44,56,52,171,93,35,51,109,172,66,23,77,0,36,205,89,0,0,0
"2015-05-23",43,64,49,196,92,33,41,113,195,66,23,73,0,37,232,124,0,0,0
"2015-05-24",57,52,51,224,82,27,58,142,205,77,24,78,119,43,213,102,0,0,0
"2015-05-25",57,74,66,236,93,34,48,133,19,96,22,84,112,32,253,116,0,0,0
"2015-05-26",53,64,34,171,98,45,64,148,166,83,48,93,96,32,230,81,0,0,0
"2015-05-27",42,55,49,168,87,21,49,119,170,60,24,85,81,39,222,77,0,0,0
"2015-05-28",51,48,51,199,89,48,46,130,160,79,30,87,106,45,242,81,0,0,0
"2015-05-29",48,60,49,198,72,36,45,119,180,73,29,95,79,34,192,93,0,0,0
"2015-05-30",53,53,54,193,89,41,46,116,178,95,30,83,92,37,234,99,0,0,0
"2015-05-31",56,41,53,223,87,28,63,143,162,83,27,66,96,42,248,113,0,0,0
"2015-06-01",61,59,48,219,87,57,61,153,194,79,30,99,113,41,264,91,0,0,0
"2015-06-02",55,54,45,175,80,42,41,112,169,84,34,74,83,33,212,69,0,0,0
"2015-06-03",37,49,37,179,68,34,46,135,169,76,23,82,96,33,223,82,0,0,0
"2015-06-04",41,54,43,201,81,48,56,118,176,61,19,81,92,41,245,82,0,0,0
"2015-06-05",52,41,60,211,82,38,49,137,148,61,26,88,88,43,214,84,0,0,0
"2015-06-06",60,61,61,245,89,43,48,125,194,88,19,89,98,60,238,113,0,0,0
"2015-06-07",66,73,68,208,82,38,56,166,0,93,20,99,5,45,271,112,0,0,0
"2015-06-08",58,64,63,225,87,51,63,125,177,87,29,104,103,51,296,105,0,0,0
"2015-06-09",54,35,39,200,88,44,46,135,202,78,24,68,86,28,233,90,0,0,0
"2015-06-10",57,50,42,160,83,43,40,121,182,78,25,93,90,37,228,84,0,0,0
"2015-06-11",50,51,41,209,79,39,59,126,169,78,37,69,85,40,230,94,0,0,0
"2015-06-12",60,45,48,190,87,32,46,119,198,80,29,89,94,33,235,95,0,0,0
"2015-06-13",60,58,56,213,78,33,53,131,175,74,21,90,108,48,211,121,0,0,0
"2015-06-14",72,55,72,210,75,25,67,146,205,102,18,85,115,51,242,114,0,0,0
"2015-06-15",60,53,63,236,91,56,56,169,205,88,33,97,120,53,254,83,0,0,0
"2015-06-16",47,39,56,191,79,42,47,134,171,70,30,82,77,43,245,95,0,0,0
"2015-06-17",44,43,45,196,83,48,47,136,183,78,18,90,101,41,206,87,0,0,0
"2015-06-18",52,40,54,168,67,34,38,139,163,77,21,88,78,41,199,75,0,0,0
"2015-06-19",46,52,42,185,79,47,48,124,196,83,32,84,76,38,228,86,0,0,0
"2015-06-20",41,51,43,173,74,47,52,144,168,83,20,68,82,45,240,105,0,0,0
"2015-06-21",62,52,60,176,76,30,47,117,169,76,17,85,95,39,224,85,0,0,0
"2015-06-22",45,58,50,177,63,46,43,151,0,85,35,96,116,38,218,74,0,0,0
"2015-06-23",51,38,50,171,89,33,46,130,30,57,23,74,64,24,211,80,0,0,0
"2015-06-24",47,40,45,177,78,38,53,127,138,66,33,70,81,27,218,80,0,0,0
"2015-06-25",50,61,44,175,74,31,42,134,149,72,19,75,81,30,212,85,0,0,0
"2015-06-26",38,51,52,193,76,32,46,125,168,68,35,81,94,29,216,83,0,0,0
"2015-06-27",47,60,75,187,93,23,43,132,183,73,26,94,103,31,252,102,0,0,0
"2015-06-28",50,57,62,202,85,16,58,165,179,87,18,80,114,56,230,77,0,0,0
"2015-06-29",47,43,62,212,91,53,52,147,210,70,28,96,89,50,225,85,0,0,0
"2015-06-30",51,37,43,168,70,49,32,139,166,59,14,88,89,28,211,82,0,0,0
"2015-07-01",52,47,52,158,72,42,36,119,193,83,27,79,71,37,197,83,0,0,0
"2015-07-02",57,53,50,178,90,39,54,133,196,72,20,102,5,40,215,99,0,0,0
"2015-07-03",56,39,61,185,65,36,47,138,199,70,28,81,0,47,227,96,0,0,0
"2015-07-04",67,67,69,237,87,35,65,164,147,95,16,96,0,57,243,125,0,0,0
"2015-07-05",75,70,64,199,101,31,63,164,0,91,12,93,0,53,257,118,0,0,0
"2015-07-06",56,53,66,226,94,42,61,172,215,86,34,99,91,51,260,101,0,0,0
"2015-07-07",59,41,53,206,87,33,61,164,183,85,33,91,99,37,219,98,0,0,0
"2015-07-08",51,54,59,207,67,32,67,148,189,77,18,99,106,47,222,85,0,0,0
"2015-07-09",49,53,44,207,84,47,38,144,181,80,27,91,80,49,206,100,0,0,0
"2015-07-10",44,56,43,210,82,33,35,139,52,79,39,76,91,38,234,90,0,0,0
"2015-07-11",49,62,45,239,102,27,52,151,202,80,23,73,102,48,226,120,0,0,0
"2015-07-12",58,59,61,215,77,21,56,155,52,91,11,86,119,50,227,103,0,0,0
"2015-07-13",57,59,63,246,103,46,52,143,193,63,28,109,106,54,213,114,0,0,0
"2015-07-14",83,50,56,206,80,22,56,152,189,77,8,67,119,37,202,91,0,0,0
"2015-07-15",51,48,52,221,88,47,54,154,198,70,24,104,102,41,258,96,0,0,0
"2015-07-16",45,43,42,206,80,32,44,127,177,57,26,96,82,32,209,84,0,0,0
"2015-07-17",49,32,42,214,90,28,36,133,176,73,19,94,86,50,209,90,0,0,0
"2015-07-18",55,64,60,213,91,34,48,162,196,72,19,69,94,53,236,121,0,0,0
"2015-07-19",58,46,53,201,85,30,62,146,111,90,21,92,92,58,237,101,0,0,0
"2015-07-20",58,44,58,214,93,33,60,141,185,72,24,101,96,46,218,97,0,0,0
"2015-07-21",52,38,41,207,85,32,37,148,176,75,21,89,84,31,192,81,0,0,0
"2015-07-22",42,50,56,186,89,26,41,146,152,59,23,72,103,37,190,100,0,0,0
"2015-07-23",59,50,41,177,79,33,61,131,203,71,18,99,103,46,192,84,0,0,0
"2015-07-24",43,57,34,197,81,19,49,136,178,55,35,93,67,40,217,91,0,0,0
"2015-07-25",50,51,41,189,79,21,41,118,185,67,16,75,104,51,187,94,0,0,0
"2015-07-26",41,44,49,206,80,14,47,135,176,66,15,68,101,47,196,73,0,0,0
"2015-07-27",49,43,43,207,76,49,51,133,174,70,18,83,93,42,203,94,0,0,0
"2015-07-28",57,33,38,168,79,37,46,125,142,62,31,77,83,35,183,66,0,0,0
"2015-07-29",37,50,32,181,67,39,29,113,144,58,25,81,62,40,188,72,0,0,0
"2015-07-30",40,42,45,175,65,34,50,107,155,59,20,66,97,31,165,82,0,0,0
"2015-07-31",42,37,40,171,87,41,38,104,146,54,25,72,71,39,206,85,0,0,0
"2015-08-01",45,46,55,171,86,29,41,134,174,63,20,79,93,43,190,119,0,0,0
"2015-08-02",47,50,52,139,75,30,30,138,197,56,18,68,8,51,164,94,0,0,0
"2015-08-03",54,38,36,201,75,35,52,118,188,77,24,88,98,41,229,86,0,0,0
"2015-08-04",35,47,46,178,81,38,33,113,125,63,17,74,80,34,175,81,0,0,0
"2015-08-05",51,45,42,165,72,25,42,127,161,55,23,82,85,36,179,81,0,0,0
"2015-08-06",35,49,44,168,67,22,41,109,158,74,20,81,89,29,159,80,0,0,0
"2015-08-07",55,43,34,176,82,28,34,94,178,61,24,74,72,26,190,91,0,0,0
"2015-08-08",47,40,40,224,86,25,44,142,172,70,19,59,101,35,178,102,0,0,0
"2015-08-09",45,50,30,196,75,13,50,129,173,75,10,80,113,34,186,94,0,0,0
"2015-08-10",47,46,33,197,82,37,46,142,171,69,28,79,91,37,193,87,0,0,0
"2015-08-11",42,50,33,201,68,36,48,99,151,68,19,61,89,36,207,86,123,0,0
"2015-08-12",46,39,44,183,66,34,40,124,173,66,33,83,91,37,171,66,147,0,0
"2015-08-13",46,44,43,170,85,37,47,125,36,61,29,76,72,41,180,85,139,0,0
"2015-08-14",46,50,34,189,89,34,36,125,21,52,26,67,79,22,185,74,115,0,0
"2015-08-15",49,55,46,156,90,37,53,129,35,52,16,84,82,44,154,99,166,0,0
"2015-08-16",34,33,29,190,82,22,42,123,42,57,9,75,104,31,184,73,123,0,0
"2015-08-17",49,54,41,182,93,41,53,132,27,74,18,73,95,24,180,95,121,0,0
"2015-08-18",42,42,47,175,74,35,44,123,30,60,37,73,67,29,178,88,123,0,0
"2015-08-19",47,42,40,159,75,27,46,116,25,50,23,70,84,29,168,68,117,0,0
"2015-08-20",45,37,36,179,71,33,40,110,38,59,18,68,75,33,190,77,106,0,0
"2015-08-21",52,38,28,162,88,22,36,120,25,69,18,70,85,31,206,76,145,0,0
"2015-08-22",36,50,42,173,73,31,31,110,34,59,14,70,94,58,184,96,167,0,0
"2015-08-23",54,48,35,144,73,25,58,133,32,66,15,56,91,37,179,78,132,0,0
"2015-08-24",37,47,40,178,75,41,35,99,30,65,24,80,86,38,162,93,126,0,0
"2015-08-25",38,34,36,171,62,33,40,120,20,56,22,71,78,32,189,73,152,0,0
"2015-08-26",39,48,30,195,68,31,58,136,26,61,25,75,88,32,198,61,137,0,0
"2015-08-27",48,41,38,169,72,35,47,99,41,64,21,75,92,37,201,83,132,0,0
"2015-08-28",38,41,36,150,87,37,37,102,33,62,29,79,92,37,203,76,135,0,0
"2015-08-29",47,50,48,172,81,36,47,121,40,84,13,80,92,45,207,113,152,0,0
"2015-08-30",67,45,54,179,83,33,57,146,43,78,12,86,124,50,230,90,164,0,0
"2015-08-31",49,47,55,181,77,33,38,118,45,74,18,94,96,40,232,92,168,0,0
"2015-09-01",50,36,34,163,80,38,33,123,0,63,26,79,73,36,194,87,126,24,0
"2015-09-02",44,52,33,177,73,35,39,135,0,66,21,89,65,28,178,68,118,28,0
"2015-09-03",54,50,39,162,82,40,43,105,0,61,23,69,83,24,191,69,131,32,0
"2015-09-04",38,53,55,176,71,41,42,109,0,75,30,74,75,28,202,82,136,27,0
"2015-09-05",46,47,47,184,77,30,33,128,0,73,16,74,90,40,240,105,153,46,0
"2015-09-06",45,36,44,156,75,21,47,135,0,63,16,67,98,51,221,84,132,25,0
"2015-09-07",46,45,46,162,60,47,41,118,0,73,36,71,100,36,202,79,121,34,0
"2015-09-08",47,45,38,154,80,36,43,94,0,71,15,82,66,50,188,78,121,26,0
"2015-09-09",45,52,40,175,93,43,48,125,0,60,25,71,99,34,211,83,120,45,0
"2015-09-10",56,44,40,162,80,41,40,113,0,72,14,82,87,35,205,88,144,37,0
"2015-09-11",44,57,56,162,75,35,43,121,0,68,23,80,91,14,242,93,142,48,0
"2015-09-12",46,39,66,193,91,38,38,131,0,78,23,74,86,34,223,102,152,39,0
"2015-09-13",45,52,43,162,90,27,50,147,0,90,11,86,90,26,217,98,149,37,0
"2015-09-14",54,52,52,204,80,35,41,117,0,83,36,90,113,44,244,92,130,61,0
"2015-09-15",39,48,43,179,92,42,48,97,0,65,34,74,82,30,188,97,130,40,0
"2015-09-16",49,34,47,190,79,32,45,108,0,58,21,82,74,27,206,86,135,39,0
"2015-09-17",43,40,40,165,86,26,36,114,0,56,24,87,78,34,204,79,126,32,0
"2015-09-18",55,46,46,205,79,25,40,117,0,51,25,74,92,29,190,86,132,45,0
"2015-09-19",54,47,55,192,77,29,43,143,0,74,24,68,75,35,219,118,141,51,0
"2015-09-20",56,49,63,189,73,26,51,135,0,80,24,79,90,36,232,87,156,41,0
"2015-09-21",53,61,53,206,83,44,42,134,0,70,39,96,83,38,246,88,136,46,0
"2015-09-22",46,41,47,159,73,38,33,128,0,67,25,48,75,35,225,80,142,23,0
"2015-09-23",37,55,40,178,81,35,41,105,0,78,31,76,79,35,212,61,129,37,0
"2015-09-24",50,49,47,172,70,44,40,112,0,65,31,66,92,42,221,84,129,39,0
"2015-09-25",41,44,53,158,85,44,42,109,0,52,32,76,78,36,214,77,153,33,0
"2015-09-26",54,46,50,178,77,36,49,137,0,74,18,67,87,32,242,105,151,54,0
"2015-09-27",50,35,61,204,73,34,47,145,0,79,15,60,104,37,235,107,140,57,0
"2015-09-28",55,56,59,224,79,44,55,130,0,67,33,99,89,31,226,88,138,53,0
"2015-09-29",35,38,52,190,69,27,48,113,0,69,27,70,83,24,210,93,131,42,0
"2015-09-30",45,39,48,208,76,31,50,112,0,64,25,81,90,37,228,78,144,44,0
"2015-10-01",50,48,56,211,80,42,40,109,0,57,22,65,73,31,232,89,139,47,0
"2015-10-02",63,52,58,210,75,35,41,119,0,59,31,68,72,41,248,99,128,42,0
"2015-10-03",56,54,47,200,84,41,49,137,0,76,18,75,120,39,259,120,146,59,0
"2015-10-04",46,42,61,167,71,27,46,131,0,82,17,80,86,46,221,72,162,60,0
"2015-10-05",52,63,39,231,100,58,51,136,0,70,37,94,94,51,248,94,157,38,0
"2015-10-06",55,49,58,204,89,39,51,110,0,71,22,90,94,31,197,83,145,34,31
"2015-10-07",43,49,41,180,82,35,33,109,0,66,22,76,91,41,217,78,148,30,30
"2015-10-08",47,51,45,168,73,30,51,114,0,78,21,78,88,29,213,99,148,34,20
"2015-10-09",43,40,54,173,81,46,41,127,0,60,23,85,92,29,236,90,152,42,25
"2015-10-10",45,41,57,185,79,36,44,149,0,77,24,82,80,27,212,120,150,44,31
"2015-10-11",47,62,62,175,77,35,40,141,0,94,18,79,89,33,241,103,153,45,20
"2015-10-12",52,46,59,204,75,41,54,146,0,81,41,110,105,24,233,78,145,38,43
"2015-10-13",46,43,32,169,77,30,49,106,0,66,27,80,84,34,230,79,124,30,38
"2015-10-14",34,48,48,176,62,28,41,108,0,61,25,91,89,23,211,89,143,52,37
"2015-10-15",37,33,39,188,84,31,46,132,0,74,24,78,81,24,198,79,139,33,36
"2015-10-16",40,50,43,162,86,33,39,129,0,57,28,71,83,20,196,94,136,45,32
"2015-10-17",42,40,47,161,71,21,31,108,0,77,13,70,81,38,212,104,141,48,22
"2015-10-18",37,49,31,189,63,21,42,132,0,87,17,83,109,36,206,84,130,40,17
"2015-10-19",45,51,51,189,93,36,44,115,0,77,33,85,91,42,207,95,146,47,39
"2015-10-20",38,46,39,172,61,36,34,106,0,53,19,72,76,33,198,84,120,37,31
"2015-10-21",46,32,25,181,83,29,36,113,0,60,16,80,73,29,207,87,122,41,29
"2015-10-22",37,45,30,174,70,35,41,90,0,65,24,59,61,27,211,85,122,32,18
"2015-10-23",43,45,35,161,84,41,27,116,0,56,18,75,75,29,221,82,128,46,28
"2015-10-24",43,49,53,181,81,40,41,129,0,68,20,76,107,38,216,108,131,48,21
"2015-10-25",50,39,47,203,80,36,56,125,0,59,11,56,113,35,233,97,145,54,13
"2015-10-26",42,51,37,194,82,37,46,134,0,62,25,95,88,27,214,78,160,33,42
"2015-10-27",30,30,34,174,76,29,24,109,0,65,15,64,68,20,196,73,122,26,26
